total_bill,tip,sex,smoker,day,time,size
16.99,1.01,Female,No,Sun,Dinner,two
10.34,1.66,Male,No,Sun,Dinner,three
21.01,3.5,Male,No,Sun,Dinner,three
23.68,3.31,Male,No,Sun,Dinner,two
24.59,3.61,Female,No,Sun,Dinner,four
25.29,4.71,Male,No,Sun,Dinner,four
8.77,2.0,Male,No,Sun,Dinner,two
26.88,3.12,Male,No,Sun,Dinner,four
15.04,1.96,Male,No,Sun,Dinner,two
14.78,3.23,Male,No,,Dinner,two
10.27,1.71,Male,No,Sun,Dinner,two
35.26,5.0,Female,No,Sun,Dinner,four
15.42,1.57,Male,No,Sun,Dinner,two
,,,,,,
14.83,3.02,Female,No,Sun,Dinner,two
21.58,3.92,Male,No,Sun,Dinner,two
10.33,1.67,Female,No,Sun,Dinner,three
16.29,3.71,Male,No,Sun,Dinner,three
16.97,3.5,Female,No,Sun,Dinner,three
20.65,3.35,Male,No,Sat,Dinner,three
17.92,4.08,Male,No,Sat,Dinner,two
20.29,2.75,Female,No,Sat,Dinner,two
15.77,2.23,Female,No,Sat,Dinner,two
39.42,7.58,Male,No,Sat,Dinner,four
19.82,3.18,Male,No,Sat,Dinner,two
,2.34,Male,No,,Dinner,four
13.37,2.0,Male,No,Sat,Dinner,two
12.69,2.0,Male,No,Sat,Dinner,two
21.7,4.3,Male,No,Sat,Dinner,two
19.65,3.0,Female,No,Sat,Dinner,two
9.55,1.45,Male,No,Sat,Dinner,two
18.35,2.5,Male,No,Sat,Dinner,four
15.06,3.0,Female,No,Sat,Dinner,two
20.69,2.45,Female,No,Sat,Dinner,four
17.78,3.27,Male,No,Sat,Dinner,two
24.06,3.6,Male,No,Sat,Dinner,three
16.31,2.0,Male,No,Sat,Dinner,three
16.93,3.07,Female,No,Sat,Dinner,three
18.69,2.31,Male,No,Sat,Dinner,three
31.27,5.0,Male,No,Sat,Dinner,three
16.04,2.24,Male,No,Sat,Dinner,three
,2.54,Male,No,Sun,Dinner,two
13.94,3.06,Male,No,Sun,Dinner,two
9.68,1.32,Male,No,Sun,Dinner,two
30.4,5.6,Male,No,Sun,Dinner,four
18.29,3.0,Male,No,Sun,Dinner,two
22.23,5.0,Male,No,Sun,Dinner,two
32.4,6.0,Male,No,Sun,Dinner,four
28.55,2.05,Male,No,Sun,Dinner,three
18.04,3.0,Male,No,Sun,Dinner,two
12.54,2.5,Male,No,Sun,Dinner,two
10.29,2.6,Female,No,Sun,Dinner,two
34.81,5.2,Female,No,Sun,Dinner,four
9.94,1.56,Male,No,Sun,Dinner,two
25.56,4.34,Male,No,Sun,Dinner,four
19.49,3.51,Male,No,Sun,Dinner,two
38.01,3.0,Male,Yes,Sat,Dinner,four
26.41,1.5,Female,No,Sat,Dinner,two
11.24,1.76,Male,Yes,Sat,Dinner,two
48.27,6.73,Male,No,Sat,Dinner,four
20.29,3.21,Male,Yes,Sat,Dinner,two
13.81,2.0,Male,Yes,Sat,Dinner,two
11.02,1.98,Male,Yes,Sat,Dinner,two
18.29,3.76,Male,Yes,Sat,Dinner,four
17.59,2.64,Male,No,Sat,Dinner,three
20.08,3.15,Male,No,Sat,Dinner,three
16.45,2.47,Female,No,Sat,Dinner,two
3.07,1.0,Female,Yes,Sat,Dinner,one
20.23,2.01,Male,No,Sat,Dinner,two
15.01,2.09,Male,Yes,Sat,Dinner,two
12.02,1.97,Male,No,Sat,Dinner,two
17.07,3.0,Female,No,Sat,Dinner,three
26.86,3.14,Female,Yes,Sat,Dinner,two
25.28,5.0,Female,Yes,Sat,Dinner,two
14.73,2.2,Female,No,Sat,Dinner,two
10.51,1.25,Male,No,Sat,Dinner,two
17.92,3.08,Male,Yes,Sat,Dinner,two
27.2,4.0,Male,No,Thur,Lunch,four
22.76,3.0,Male,No,Thur,Lunch,two
17.29,2.71,Male,No,Thur,Lunch,two
19.44,3.0,Male,Yes,Thur,Lunch,two
16.66,3.4,Male,No,Thur,Lunch,two
10.07,1.83,Female,No,Thur,Lunch,one
32.68,5.0,Male,Yes,Thur,Lunch,two
15.98,2.03,Male,No,Thur,Lunch,two
34.83,5.17,Female,No,Thur,Lunch,four
13.03,2.0,Male,No,Thur,Lunch,two
18.28,4.0,Male,No,Thur,Lunch,two
24.71,5.85,Male,No,Thur,Lunch,two
21.16,3.0,Male,No,Thur,Lunch,two
28.97,3.0,Male,Yes,Fri,Dinner,two
22.49,3.5,Male,No,Fri,Dinner,two
5.75,1.0,Female,Yes,Fri,Dinner,two
16.32,4.3,Female,Yes,Fri,Dinner,two
22.75,3.25,Female,No,Fri,Dinner,two
40.17,4.73,Male,Yes,Fri,Dinner,four
27.28,4.0,Male,Yes,Fri,Dinner,two
12.03,1.5,Male,Yes,Fri,Dinner,two
21.01,3.0,Male,Yes,Fri,Dinner,two
12.46,1.5,Male,No,Fri,Dinner,two
11.35,2.5,Female,Yes,Fri,Dinner,two
15.38,3.0,Female,Yes,Fri,Dinner,two
44.3,2.5,Female,Yes,Sat,Dinner,three
22.42,3.48,Female,Yes,Sat,Dinner,two
20.92,4.08,Female,No,Sat,Dinner,two
15.36,1.64,Male,Yes,Sat,Dinner,two
20.49,4.06,Male,Yes,Sat,Dinner,two
25.21,4.29,Male,Yes,Sat,Dinner,two
18.24,3.76,Male,No,Sat,Dinner,two
14.31,4.0,Female,Yes,Sat,Dinner,two
14.0,3.0,Male,No,Sat,Dinner,two
7.25,1.0,Female,No,Sat,Dinner,one
38.07,4.0,Male,No,Sun,Dinner,three
23.95,2.55,Male,No,Sun,Dinner,two
25.71,4.0,Female,No,Sun,Dinner,three
17.31,3.5,Female,No,Sun,Dinner,two
29.93,5.07,Male,No,Sun,Dinner,four
10.65,1.5,Female,No,Thur,Lunch,two
